"","comb","piT","piS.ave","Fst"
"1","D75003- D75007-",0.0377304695609121,0.00924518791974571,0.754967589130576
"2","D75003- D75008-",0.0248110640658041,0.0105321152442592,0.575507313337072
"3","D75003- D75013-",0.0355990096886827,0.00910356573223113,0.744274747757232
"4","D75003- D75020-",0.0396085704485617,0.0106862459950107,0.730203693948294
"5","D75003- D75038-",0.0438318743777947,0.00877769597137318,0.799741715453082
"6","D75003- D75050-",0.0450156358156193,0.0109954519698383,0.755741493580701
"7","D75003- D75073-",0.0407605191122329,0.0111701515789973,0.725956591763696
"8","D75003- D75078-",0.0361938449440879,0.00864043994104879,0.761273223267755
"9","D75003- D75091-",0.0397998818270652,0.00999399825498016,0.748893770629642
"10","D75003- D75124-",0.0276573670802258,0.00507113089037236,0.816644481173406
"11","D75003- D75145-",0.0408750704566676,0.00921770798297521,0.77449071328826
"12","D75003- D75174-",0.031123673572524,0.00942032706953145,0.697325990533208
"13","D75003- D75180-",0.0319261682172213,0.00796771407638008,0.750433123631723
"14","D75003- D75187-",0.0258520190937652,0.00805067034728083,0.68858639945758
"15","D75003- D75196-",0.0311117092226494,0.00843492920963906,0.728882487642357
"16","D75003- D75199-",0.0294225251101188,0.00758654355014513,0.742151854004671
"17","D75003- D75203-",0.0349348734698841,0.00899220160214989,0.742600996969355
"18","D75003- D75204-",0.0325069632828237,0.00819842945875915,0.747794668255245
"19","D75003- D75208-",0.0352558550600645,0.00778719984015773,0.779123217210563
"20","D75003- D75210-",0.0300547851312583,0.00909280849793011,0.697458875243357
"21","D75003- D75215-",0.0354918955230737,0.0092661602961445,0.738921797227751
"22","D75003- D75222-",0.0340864099956209,0.00834499494502356,0.755181172024403
"23","D75003- D75231-",0.0358584618075007,0.00968862476141581,0.72980924799766
"24","D75003- D75232-",0.0332569253522808,0.00787334675401605,0.763256925569155
"25","D75003- D75246R",0.290673657141157,0.00814041242236628,0.971994667482327
"26","D75003- D75250-",0.031120131207071,0.00913586876840972,0.706432189902403
"27","D75003- D75259-",0.0336217741828054,0.00810997855411876,0.758787906015194
"28","D75003- D75260-",0.0354724318023022,0.0083125371755153,0.765662043644388
"29","D75003- D75263-",0.28284868307468,0.00895921637160028,0.968325055382228
"30","D75003- D75293-",0.0324228144293431,0.0093381762979261,0.711987485902059
"31","D75003- D75312-",0.0345380242023083,0.00907641436014931,0.737205165327821
"32","D75003- D75362R",0.267400686283286,0.00984697422971995,0.96317520958309
"33","D75003- D75365-",0.0285879229851173,0.00853583511777887,0.701418143520864
"34","D75003- D75374-",0.00912318129898299,0.00834587293692118,0.0852014595115472
"35","D75003- D75375-",0.023219666099564,0.00839688100764097,0.638372017425408
"36","D75003- D75379-",0.03543571529871,0.00830109623464185,0.765742100458064
"37","D75003- D75389-",0.0332631091220249,0.0112189273904614,0.662721625049992
"38","D75003- D75404R",0.0415357062823732,0.00879974200860272,0.788140306348008
"39","D75007- D75008-",0.0396150060195052,0.0113710615309211,0.712960752162392
"40","D75007- D75013-",0.0384891712726342,0.00994251201889302,0.74168027811079
"41","D75007- D75020-",0.0418869518958665,0.0115251922816726,0.72485006045976
